domain,label,date,id,label_pred,probability
palmasport.es,normal.alexa,,1496452,normal,0.0001

etam.es,normal.alexa,,653828,normal,0.0006

digneyyork-com.relay1b.spamh.com.,normal,ns58,"5267237

",normal,1.8885e-06

lindahlsurmakeri.se,normal.alexa,,1180808,normal,0.0005

mylan.com.,normal,ns58,"5438215

",normal,0.0002

dixq.net,normal.alexa,,543233,normal,0.0067

YELWMELAB13S1.ema.lilly.com.,normal,ns58,"4868856

",normal,1.0978e-06

findgirls.com,normal.alexa,,704288,normal,0.0003

3rdhome.com.,normal,ns58,"5227217

",normal,0.0001

khallikotecollege.ac.in.,normal,ns58,"4644461

",normal,0

vendeseninternet.es,normal.alexa,,2051736,normal,0.0008

spam.barhat-tour.com.,normal,ns58,"5507718

",normal,0.0001

angelastudio.gr.,normal,ns58,"4590843

",normal,0.0001

mail.kpc.com.kw.,normal,ns58,"5423057

",normal,0

windows-movie-maker.org,normal.alexa,,2143138,normal,1.0234e-06

ivory-store.com,normal.alexa,,1001090,normal,0

foreverinflux.blogspot.com.,normal,ns58,"4546861

",normal,1.0317e-06

careerist.ru,normal.alexa,,399933,normal,0.0009

flowersinconline.com.,normal,ns58,"4717760

",normal,0

blueforce.co.kr,normal.alexa,,343266,normal,0.0001

SAINS.sapmed.ac.jp.,normal,ns58,"4989612

",normal,9.2684e-06

seed.btc.petertodd.org.,normal,ns58,"5396002

",normal,7.2742e-06

homewoodfamilymedicine.com.,normal,ns58,"4627435

",normal,9.3681e-06

achatlaser.publicoton.fr.,normal,ns58,"4936130

",normal,7.1774e-06

euro4real.com.,normal,ns58,"4469967

",normal,0

vr1.banagas.com.,normal,ns58,"5390358

",normal,0.0003

zescalabria.com.,normal,ns58,"4983253

",normal,0.0001

mail.hvc-uk.tv.,normal,ns58,"4474956

",normal,5.1595e-07

myfaridabad.in,normal.alexa,,1337324,normal,0.0003

amontsouris-552-1-28-124.w92-128.abo.wanadoo.fr.,normal,ns58,"4526034

",normal,5.2804e-11

telebrand.pk,normal.alexa,,1888217,normal,0.0003

softbank221023150040.bbtec.net.,normal,ns58,"5079067

",normal,5.5852e-06

www.sms.appsolinfosystems.com.,normal,ns58,"4698450

",normal,1.588e-06

paddletramps.com,normal.alexa,,1494336,normal,0.0048

www.yourbigday.tv.herokudns.com.,normal,ns58,"4829425

",normal,7.7963e-07

gaston.si.,normal,ns58,"5331710

",normal,0.0002

aluckyladybug.com,normal.alexa,,228672,normal,0.0028

bettercrypto.io.,normal,ns58,"4862294

",normal,0.0003

mail.ntv.ru.,normal,ns58,"5394746

",normal,0

www.lechat.grugru.fr.,normal,ns58,"4768563

",normal,1.2281e-06

aspmx3.googlemail.com.,normal,ns58,"5476731

",normal,0

ifishoulddiebeforemypets.com.,normal,ns58,"4901418

",normal,0.0008

host88.sub-63-43-236.myvzw.com.,normal,ns58,"4797228

",normal,2.2885e-08

p10252-ipngn1201morioka.iwate.ocn.ne.jp.,normal,ns58,"4674066

",normal,1.038e-06

mx2.mx1.mx2.mx2.mta-sts.mx1.mx1.mx2.mx2.mx2.mx1.mx1.mx1.iceservice74.ru.,normal,ns58,"4896677

",normal,1.2132e-09

sazabi.co.jp.,normal,ns58,"4917116

",normal,0.0001

youmarch.blog21.fc2.com.,normal,ns58,"4817338

",normal,4.8367e-06

goodwill-ramps.myshopify.com.,normal,ns58,"5324572

",normal,5.4598e-07

hpa.com.au,normal.alexa,,902157,normal,0.0002

nightlyhealing.com.,normal,ns58,"5131396

",normal,0

pchplayandwin.com,normal.alexa,,1508110,normal,0.0059

camuflado.com,normal.alexa,,395915,normal,0.027

dealgaga.mobi.,normal,ns58,"4862878

",normal,0.0001

circleup.com,normal.alexa,,436555,normal,0.0152

faithnfilm.com.,normal,ns58,"5346044

",normal,0

cs47.com,normal.alexa,,481027,normal,0.0009

www.pictureksa.com.,normal,ns58,"4993730

",normal,0

pieka.pl,normal.alexa,,1529865,normal,0.0003

www.blaudetectives.com.,normal,ns58,"5109673

",normal,3.1402e-06

cinema-lumiere.pl,normal.alexa,,435141,normal,8.3676e-06

data-infra-ecs-public-1524660026.us-east-1.elb.amazonaws.com.,normal,ns58,"5423602

",normal,7.5968e-10

valseriana.eu,normal.alexa,,2041080,normal,0.0003

encelautomatico.com.br.,normal,ns58,"4893282

",normal,7.767e-06

host155-42-dynamic.9-87-r.retail.telecomitalia.it.,normal,ns58,"4679327

",normal,3.1992e-10

tribway.com,normal.alexa,,1951352,normal,0.0143

gemsfull.org,normal.alexa,,781380,normal,0.0465

sudsapda.com,normal.alexa,,1847339,normal,0.0479

mygolfspy.com,normal.alexa,,1338066,normal,0.0209

emaratalyoum.com.,normal,ns58,"5435071

",normal,0.0001

previsite.com,normal.alexa,,1566831,normal,0.0002

ridgidforum.com,normal.alexa,,1688109,normal,0.0029

dfb901836fe0038915e5f00020e17b3b24.securitytesting.harpozedcompute.com.,normal,ns58,"4437814

",normal,0.3631

p461132-ipngn1703aobadori.miyagi.ocn.ne.jp.,normal,ns58,"5216381

",normal,3.7492e-06

morrisandsons.com.au,normal.alexa,,1308200,normal,0

ext-sq.squarespace.com.,normal,ns58,"5127430

",normal,4.9757e-07

67-43-255-245.fidnet.com.,normal,ns58,"4553836

",normal,3.417e-07

frm.ind.br,normal.alexa,,741136,normal,0.0001

latino-webtv.com,normal.alexa,,1154092,normal,0

aojtrade.com,normal.alexa,,243826,normal,0.0246

africagossipnews.com,normal.alexa,,204054,normal,0.0002

ecelliimc.org,normal.alexa,,600424,normal,0.1849

p952083-ipngn4901yosida.nagano.ocn.ne.jp.,normal,ns58,"5253993

",normal,2.743e-07

themeateater.com,normal.alexa,,1905443,normal,0.0004

diarioconcepcion.cl,normal.alexa,,534198,normal,0.0012

benenfance.org.,normal,ns58,"4779371

",normal,0

ns1.ooiss.com.,normal,ns58,"5526723

",normal,0.0066

ccim.org,normal.alexa,,408991,normal,0.0004

youpaste.co,normal.alexa,,2266907,normal,0.0011

ow-visuals.com,normal.alexa,,1484181,normal,0

shopnova-bg.com.,normal,ns58,"5156212

",normal,3.1438e-06

lopngoaingu.com,normal.alexa,,1201246,normal,0.0504

223-197-5-147.static.imsbiz.com.,normal,ns58,"4454466

",normal,6.4746e-08

cpe-137-147-195-8.bpw5-r-037.win.vic.bigpond.net.au.,normal,ns58,"4875476

",normal,5.8585e-12

khakasiya.su.,normal,ns58,"5085463

",normal,0.0008

d376c49y6aos4k.cloudfront.net.,normal,ns58,"4932822

",normal,0.0084

www.deviantart.com.,normal,ns58,"4545851

",normal,5.0786e-06

mypiday.com,normal.alexa,,1341123,normal,0.0024

framaroot.net,normal.alexa,,734162,normal,0.0311

c-76-19-233-70.hsd1.vt.comcast.net.,normal,ns58,"4518834

",normal,4.6289e-08

viralfbautoposter.com,normal.alexa,,2067473,normal,0

mx1.mx1.mx1.mx2.mx1.mx1.mx2.mx1.mx1.mx1.mx2.mx2.mx1.mta-sts.mx2.mta-sts.mx1.mx1.genesismissionarybaptistchurch.org.,normal,ns58,"5147270

",normal,6.8533e-06

do-gugan.com,normal.alexa,,554151,normal,0

lfbn-ami-1-199-206.w86-208.abo.wanadoo.fr.,normal,ns58,"5126848

",normal,4.7173e-11

timgrahl.com,normal.alexa,,1918307,normal,0.0423

kokosovoulje.com,normal.alexa,,1119089,normal,0.1566

softbank126023066112.bbtec.net.,normal,ns58,"4694515

",normal,6.1985e-06

nayefism.tumblr.com,normal.alexa,,1354770,normal,0.0004

oinksandmoos.com.,normal,ns58,"5229122

",normal,0.0001

sportingkc.com,normal.alexa,,1824572,normal,0.0014

c-71-237-240-125.hsd1.wa.comcast.net.,normal,ns58,"5075136

",normal,5.1731e-09

dslb-088-074-165-087.088.074.pools.vodafone-ip.de.,normal,ns58,"4536302

",normal,8.3698e-11

host92.181-11-0.telecom.net.ar.,normal,ns58,"4593402

",normal,6.5247e-08

47-50-82-34.static.aldl.mi.charter.com.,normal,ns58,"4952761

",normal,1.1173e-08

microsofttheater.com,normal.alexa,,1279249,normal,0.0006

alyon-651-1-9-40.w90-29.abo.wanadoo.fr.,normal,ns58,"4494196

",normal,1.3634e-10

motto.com.au,normal.alexa,,1310389,normal,0.0001

xplr-96-63-56-49.xplornet.com.,normal,ns58,"4449226

",normal,7.5533e-09

karyailmiahbahasainggris.blogspot.com.,normal,ns58,"4897743

",normal,9.1264e-06

goja.ru,normal.alexa,,809799,normal,0.0004

S010600270e3129fc.cg.shawcable.net.,normal,ns58,"5327608

",normal,0.0001

irma.dk,normal.alexa,,988734,normal,0.0004

andreazxdeqfy.blogspot.hr.,normal,ns58,"4596024

",normal,0

www.myswimsuitsblogger204.business.blog.,normal,ns58,"4826297

",normal,1.3124e-06

dddbbb.net,normal.alexa,,513404,normal,0.883

tricot-creations.com.,normal,ns58,"4878950

",normal,2.8304e-06

motherbaby.gr,normal.alexa,,1309240,normal,0.0002

bazardosdesbravadores.com.br,normal.alexa,,299124,normal,2.0929e-06

z-modellbau.de.,normal,ns58,"4862047

",normal,0.0001

caloga.br.com,normal.alexa,,394267,normal,0.0002

2printcoupons.com,normal.alexa,,130902,normal,0.0001

ghs.google.com.,normal,ns58,"5399066

",normal,0.0001

extractlinkurl.com,normal.alexa,,668589,normal,0.0003

freecen.org.uk,normal.alexa,,736568,normal,0.0001

sinn-japan.jp,normal.alexa,,1789562,normal,0

quebrantahuesos.com,normal.alexa,,1639574,normal,0

k9freestyle.co.uk.,normal,ns58,"5210101

",normal,0.0001

feroxetry.dreamwidth.org.,normal,ns58,"5056949

",normal,0

1-175-181-208.dynamic.hinet.net.,normal,ns58,"4486397

",normal,2.855e-07

89.140.113.60.static.user.ono.com.,normal,ns58,"5051022

",normal,1.1249e-06

evape.com.au,normal.alexa,,659898,normal,0.0002

ambientediritto.it,normal.alexa,,230592,normal,0.0026

aprenderinglesfacil.es,normal.alexa,,248998,normal,0.0005

pm9p99.iconnect.co.ke.,normal,ns58,"4569736

",normal,0.0001

oferteturism.ro,normal.alexa,,1437896,normal,0.0033

www.eduncletest.com.,normal,ns58,"4631426

",normal,0

mx1.mx2.mx2.mx2.mx2.mx2.mx1.mx2.mta-sts.mx2.mx2.mx1.mx2.mta-sts.mx2.mx2.mx1.newpinnacleventures.com.,normal,ns58,"5038653

",normal,1.0805e-08

group46.sites.hscoscdn40.net.,normal,ns58,"4808260

",normal,4.1686e-06

fijiwater.com,normal.alexa,,701443,normal,0.0019

vedete-sexy-assets-tube.hati2.com.,normal,ns58,"4671494

",normal,2.3893e-07

fashiontend.com,normal.alexa,,680925,normal,0.0002

yourdealz.de,normal.alexa,,2267217,normal,0.0013

grenoble-inp.fr,normal.alexa,,823919,normal,7.8225e-06

mx2.mx2.mx2.mx1.mx1.mx2.mx2.mx2.mx1.mx1.mx2.mx1.mta-sts.mx2.mta-sts.mx2.mx1.mx2.truckinsurancewisconsin.org.,normal,ns58,"4730942

",normal,5.0901e-07

static-95.232.249.49-tataidc.co.in.,normal,ns58,"5193483

",normal,2.3925e-08

91-145-127-153.bb.dnainternet.fi.,normal,ns58,"4797699

",normal,2.3735e-08

www.darbrocreative.com.,normal,ns58,"4714205

",normal,3.6447e-06

xn--consum40aos-9db.com,normal.alexa,,2207481,normal,5.461e-07

ukrbuy.com,normal.alexa,,2001283,normal,0.8033

nvt7.322h.com.,normal,ns58,"5038796

",normal,0.0002

shemaletoontube.com,normal.alexa,,1777074,normal,0.0001

meowiso.com,normal.alexa,,1268782,normal,0.0363

www.imediagroup.org.,normal,ns58,"5109451

",normal,9.5062e-06

www.example.com.,normal,ns58,"5382481

",normal,0.0001

hogaria.net,normal.alexa,,893035,normal,0.0256

ab.48.a90d.ip4.static.sl-reverse.com.,normal,ns58,"5194234

",normal,1.4344e-07

bitcalm.com,normal.alexa,,331321,normal,0.0077

ntust.edu.tw,normal.alexa,,1410790,normal,0.0004

nailpro.com,normal.alexa,,1349097,normal,0.002

geschenke24.de,normal.alexa,,784028,normal,0.0002

mx1.mx1.mx2.mx1.mx2.mx1.mx1.mx2.mx2.mx1.mx2.mx1.mx1.mx1.mx2.mx2.mx2.mx1.genesismissionarybaptistchurch.org.,normal,ns58,"5157643

",normal,4.0644e-06

gamermalaya.my,normal.alexa,,768354,normal,0.0001

kufpec.com.,normal,ns58,"5472056

",normal,0.003

mx.creoamodomio.com.,normal,ns58,"4866169

",normal,0.0003

host-92-9-52-102.as43234.net.,normal,ns58,"4477021

",normal,2.9758e-08

cherry.ee,normal.alexa,,426232,normal,0.0006

theretailrecruiter.org,normal.alexa,,1908088,normal,0.0004

postmaster.mta-sts.ml.postmaster.postmaster.postmaster.ml.ml.postmaster.ml.ml.mail2.fournierpharma.sk.,normal,ns58,"4776045

",normal,3.6116e-08

www.irina.subiectiv.com.,normal,ns58,"5277261

",normal,0.0001

58.63.144.77.rev.sfr.net.,normal,ns58,"4774081

",normal,5.0857e-06

roozgozar.com,normal.alexa,,1704965,normal,0.0018

howden.com,normal.alexa,,901382,normal,0.0972

condemn.cf.,normal,ns58,"5275627

",normal,0.0021

kg-fds.de,normal.alexa,,1096937,normal,0

irznm.ukqaqb.com.,normal,ns58,"5351853

",normal,0.7698

imap.omantel.net.om.,normal,ns58,"5420207

",normal,0

omantourism.se.,normal,ns58,"4788115

",normal,0.0001

161-65-170-15.ip.fx.net.nz.,normal,ns58,"4522855

",normal,1.3474e-08

a2-16-92-59.deploy.akamaitechnologies.com.,normal,ns58,"4990489

",normal,6.2013e-08

customers.kvcore.com.,normal,ns58,"4811763

",normal,0

mx1.mx2.mx2.mx1.mx1.mx1.mx1.mx2.mx1.mx1.mx2.mx2.mx2.mta-sts.mx2.mx2.mx1.zolafinancial.com.,normal,ns58,"4928026

",normal,5.4801e-06

ntiskw034163.iskw.nt.ngn.ppp.infoweb.ne.jp.,normal,ns58,"5127789

",normal,2.0346e-07

mymoo.ru,normal.alexa,,1340122,normal,0.0006

mkt4950.com,normal.alexa,,1291591,normal,0.0004

chardclothing.com.,normal,ns58,"5171839

",normal,0

santoshsetty.com,normal.alexa,,1743633,normal,0.0618

14-202-20-117.tpgi.com.au.,normal,ns58,"5261885

",normal,5.3324e-08

megashur.se,normal.alexa,,1265119,normal,0.0002

wiki.0049.cloud.,normal,ns58,"5041938

",normal,8.4512e-06

preview-mysevenoakscommunity.com.,normal,ns58,"4743655

",normal,0

init.MRXHGRLYMZUWY5DSMF2G64ROMRWGY7BVHE.base64.securitytesting.online.,normal,ns58,"4430489

",normal,0.6415

totayforyou.com,normal.alexa,,1939117,normal,0.0008

mail2.white-horse-theatre.eu.,normal,ns58,"5518763

",normal,7.1052e-07

leicesterbbs.com,normal.alexa,,1165919,normal,0.0034

winacro.com.,normal,ns58,"4575381

",normal,0.0003

www.linkedin.com.,normal,ns58,"5380651

",normal,0

lhswildcats.org,normal.alexa,,1175718,normal,0.3294

dns2.cae.com.,normal,ns58,"5365593

",normal,0.0002

full-mod.ru,normal.alexa,,748307,normal,0

gaydandy.com,normal.alexa,,773271,normal,0.0032

readmore.de,normal.alexa,,1667670,normal,0.0035

toutoupourlechien.com,normal.alexa,,1940080,normal,0

mail.valgusepood.com.,normal,ns58,"5301790

",normal,2.7075e-06

emarat.ae.,normal,ns58,"5378829

",normal,0.0002

tousu.org.cn,normal.alexa,,1940000,normal,0.0002

www.mehagan.blogspot.com.,normal,ns58,"5169221

",normal,9.6632e-07

ponsel-kita-kita.blogspot.com.,normal,ns58,"5338838

",normal,8.515e-07

aniksingal.com,normal.alexa,,238635,normal,0.0002

84-30-42-230.cable.dynamic.v4.ziggo.nl.,normal,ns58,"4952905

",normal,8.4875e-09

angelhack.com,normal.alexa,,237997,normal,0.0004

54thstreetgrill.com,normal.alexa,,149191,normal,0.0109

wz76.com,normal.alexa,,2180215,normal,0.0002

softbank221035229051.bbtec.net.,normal,ns58,"4622363

",normal,0

carrefouretmoi.fr,normal.alexa,,401537,normal,0.0001

hostmaster.configandmove.com.,normal,ns58,"5218802

",normal,0.016

210-209-228-124.veetime.com.,normal,ns58,"4551185

",normal,1.1999e-07

hostmaster.hostmaster.hostmaster.oldcreameryantiques.com.,normal,ns58,"4462526

",normal,2.6677e-06

bancomext.gob.mx,normal.alexa,,293635,normal,0.0002

heyimhorny.com,normal.alexa,,870241,normal,0.0384

jackraffit.com,normal.alexa,,1011450,normal,0.0001

version.bind.,normal,ns58,"4431584

",normal,0.0001

uaecabinet.gov.ae.,normal,ns58,"5534594

",normal,0

host-102.45.156.128.tedata.net.,normal,ns58,"4976245

",normal,9.0651e-08

unknown.Level3.net.,normal,ns58,"5254459

",normal,0

pabifwna.securitytesting.online.,normal,ns58,"4434714

",normal,0

email.skinapublicidade.com.br.,normal,ns58,"5530613

",normal,1.9572e-06

opiuk.com,normal.alexa,,1466168,normal,0.1057

polycal.info.,normal,ns58,"5157754

",normal,0.0228

coinpliance.us,normal.alexa,,456378,normal,0.0028

asj-essen.de.,normal,ns58,"4721016

",normal,0.0001

didai.com,normal.alexa,,535089,normal,0.0024

viamaris.ru,normal.alexa,,2061020,normal,0.5704

chint.net,normal.alexa,,428719,normal,0.0448

mail01.cevious.com.,normal,ns58,"5507416

",normal,5.3335e-06

guardarefilm.tv,normal.alexa,,830894,normal,0.0001

delusioned.net.,normal,ns58,"5084876

",normal,0.0001

script-sale.de,normal.alexa,,1754344,normal,0

britishgirlprep.com.,normal,ns58,"5016823

",normal,0

rico-snacks.com,normal.alexa,,1687793,normal,0.0001

ilkposta.net,normal.alexa,,957826,normal,0.0176

coh2.hu,normal.alexa,,456044,normal,0.0003

obsessive.pl,normal.alexa,,1430147,normal,0.0054

rusnext.ru,normal.alexa,,1721469,normal,0.0014

188-178-29-86-dynamic.dk.customer.tdc.net.,normal,ns58,"5181798

",normal,1.6771e-09

mta001596c55cea-cm001596c55ce9.mta.net.cable.rogers.com.,normal,ns58,"5356736

",normal,6.6633e-06

www.3mamin.com.,normal,ns58,"5016736

",normal,0.0001

a23-60-208-202.deploy.static.akamaitechnologies.com.,normal,ns58,"4807486

",normal,5.7251e-09

rwg.bz,normal.alexa,,1725250,normal,0.0031

mg1trading.com.,normal,ns58,"4592520

",normal,0.0005

listmag.net,normal.alexa,,1183612,normal,0.0106

empressofdirt.net,normal.alexa,,632561,normal,0.5351

vykfyu.com.,normal,ns58,"5485495

",normal,0.0631

oc-129-149-113-235.compute.oraclecloud.com.,normal,ns58,"4697770

",normal,1.5206e-09

mitbbsde.com,normal.alexa,,1287413,normal,0.0169

behmelody.ir,normal.alexa,,310358,normal,0.0264

gu.com,normal.bambenek,,4427514,normal,0.0013

misc-148-78-221-133.pool.starband.net.,normal,ns58,"5342957

",normal,1.2701e-09

ec2-107-23-174-240.compute-1.amazonaws.com.,normal,ns58,"4882932

",normal,1.3212e-10

dreamlandhomes.ca.,normal,ns58,"5281660

",normal,0

ccaspeechdebate.wordpress.com.,normal,ns58,"5239381

",normal,0.0029

ecobazard.com,normal.alexa,,601847,normal,0.0003

ovdidy.freehostingking.com.,normal,ns58,"5338833

",normal,6.2979e-06

oc-129-144-233-118.compute.oraclecloud.com.,normal,ns58,"5203817

",normal,1.9422e-09

jenman.travel,normal.alexa,,1024532,normal,0.0001

adia.ae.,normal,ns58,"5426747

",normal,0.0004

atsv2-fp-shed.wg1.b.yahoo.com.,normal,ns58,"4956793

",normal,2.648e-08

anuncionica.com,normal.alexa,,242239,normal,0.0012

server2.push4excellence.com.,normal,ns58,"5501280

",normal,5.6084e-06

crcindustries.com,normal.alexa,,476498,normal,0

124-150-12-2.dyn.iinet.net.au.,normal,ns58,"4469876

",normal,3.3863e-08

pop.iteo.org.,normal,ns58,"5496987

",normal,0

internetdownloadmanageruniversalcrack.blogspo,normal.alexa,,976728,normal,1.0534e-06

dailyspandan.com,normal.alexa,,503123,normal,0.0002

grenewetzki.com.,normal,ns58,"4718040

",normal,0

pa58-111-45-193.pa.qld.optusnet.com.au.,normal,ns58,"5011188

",normal,5.6386e-08

www.kegcapmagnet.com.,normal,ns58,"4997144

",normal,0

alpha-lt.net,normal.alexa,,226946,normal,9.9687e-06

mclzsb.com.,normal,ns58,"5367079

",normal,0.0045

hnjoconn.com.,normal,ns58,"4986367

",normal,0.0015

mfnca.gov.ae.,normal,ns58,"5474484

",normal,0.0001

enoc.com.,normal,ns58,"5421919

",normal,0.0003

camsec.be.,normal,ns58,"5351222

",normal,0.0003

ir-psri.com,normal.alexa,,986876,normal,0

dsl-189-167-111-27-dyn.prod-infinitum.com.mx.,normal,ns58,"5248101

",normal,6.9219e-11

erotischegroothandel.nl,normal.alexa,,647557,normal,0.0002

anavowib.gq.,normal,ns58,"5016551

",normal,0.0337

soundofscience.info,normal.alexa,,1817805,normal,0.0056

www.douglascompanyappraisals.com.,normal,ns58,"4769462

",normal,4.8282e-06

flexperks.com,normal.alexa,,713479,normal,0.0013

adam-khoo.com,normal.alexa,,193669,normal,0.0002

mta-sts.d173266b.ess.barracudanetworks.com.,normal,ns58,"4991621

",normal,4.4794e-08

cpe-172-192-223-171.qld.foxtel.net.au.,normal,ns58,"4919343

",normal,2.6457e-10

mysansar.com,normal.alexa,,1341981,normal,0.0011

ffvhm.hicourt.gov.cn.,normal,ns58,"5035103

",normal,9.4047e-06

newgrounds.com.,normal,ns58,"4987291

",normal,0

udama.jp,normal.alexa,,1987514,normal,0.001

business-176-094-122-240.static.arcor-ip.net.,normal,ns58,"4719548

",normal,4.3411e-11

mx1.mx1.mx1.mx2.mx2.mx1.mx2.mx2.mx2.mx1.mx1.mx2.mta-sts.mx1.mx2.mx2.mx2.occcustomsite7.com.,normal,ns58,"4954610

",normal,2.4312e-06

c-76-29-64-196.hsd1.il.comcast.net.,normal,ns58,"5293748

",normal,2.4396e-09

central-hotel-leonhard.at.,normal,ns58,"5526570

",normal,3.963e-06

pecneplechy.cz.,normal,ns58,"5281230

",normal,0.0001

artek.org,normal.alexa,,257830,normal,0.0064

clinique-pasteur.com,normal.alexa,,445959,normal,5.6207e-06

mukulshrigoel.home.blog.,normal,ns58,"4681283

",normal,1.8899e-06

lovelyhomes4all.com,normal.alexa,,1203300,normal,0

secure.showbar.ru.,normal,ns58,"5481164

",normal,0.0001

www.blacknote.pro.,normal,ns58,"5137680

",normal,7.5866e-06

adsl-69-221-173-209.dsl.akrnoh.ameritech.net.,normal,ns58,"4608491

",normal,2.8626e-10

30.,normal,ns58,"5174614

",normal,0.003

olele.net,normal.alexa,,1451102,normal,0.132

ip-55a2.sunline.net.ua.,normal,ns58,"4775379

",normal,0

ip68-12-23-21.ok.ok.cox.net.,normal,ns58,"4502322

",normal,3.1102e-08

josantpersonaltrainer.co.uk.,normal,ns58,"5299340

",normal,6.8626e-06

en.bzlcoin.org.,normal,ns58,"4753602

",normal,0.0007

133.sub-72-115-105.myvzw.com.,normal,ns58,"4474645

",normal,9.503e-09

179-195-241-223.user3g.veloxzone.com.br.,normal,ns58,"5303138

",normal,2.5853e-08

h47.230.88.75.dynamic.ip.windstream.net.,normal,ns58,"4663031

",normal,5.1015e-07

mx2.mx2.mx2.mx2.mx2.mx1.mx2.mx1.mx1.mta-sts.mx1.mx2.mx2.mx2.mta-sts.mx2.truckinsurancekentucky.com.,normal,ns58,"5307057

",normal,1.3832e-07

nomusic.biz.,normal,ns58,"4794389

",normal,0.0038

auslandsvorwahlen.net,normal.alexa,,272067,normal,0.0453

duluxdecoratorcentre.co.uk,normal.alexa,,577820,normal,0

mx1.mx1.mx2.mx1.mx1.mx2.mx2.mta-sts.mx2.mta-sts.mx2.mx2.mail.cben.ru.,normal,ns58,"5151896

",normal,3.8235e-08

81-224-49-190-no517.tbcn.telia.com.,normal,ns58,"4577755

",normal,2.3773e-08

nice-stick.ru,normal.alexa,,1378526,normal,0.0001

unknown.Level3.net.,normal,ns58,"5134486

",normal,0

rivaluta.it,normal.alexa,,1690440,normal,0.0014

decisiontoolzs.ga.,normal,ns58,"5252532

",normal,0.0005

startupnext.co,normal.alexa,,1836577,normal,0.0002

hotspotoutdoors.com,normal.alexa,,900377,normal,0.0003

crj95-13-78-223-15-206.fbx.proxad.net.,normal,ns58,"5203008

",normal,1.6382e-10

uberkate.com.au,normal.alexa,,1983707,normal,0.0001

chattalks.blogspot.com,normal.alexa,,424345,normal,0

serenity.lv,normal.alexa,,1766135,normal,0.0003

internettrafficreport.com,normal.alexa,,976935,normal,0.0001

173-81-14-214.pkbgcmtk01.res.dyn.suddenlink.net.,normal,ns58,"5101397

",normal,4.5117e-09

www.martinsrodandcustom.com.,normal,ns58,"4776502

",normal,1.3543e-06

mx1.mx2.mx1.mx1.mx1.mx2.mx2.mx2.mx2.mx2.mta-sts.mx1.mx2.mx2.mta-sts.mx1.mx1.mx2.tomsgiftstore.com.,normal,ns58,"5323679

",normal,8.6908e-07

diablomedia.com,normal.alexa,,533516,normal,0.0002

secure.live.com.,normal,ns58,"5052300

",normal,0

cname.createsend.com.,normal,ns58,"5336587

",normal,0.0001

e-consel.it,normal.alexa,,589296,normal,0.0001

186-63-85-171.speedy.com.ar.,normal,ns58,"4513029

",normal,1.5833e-08

webcarddass.com,normal.alexa,,2123765,normal,0.0008

iranjava.net,normal.alexa,,987361,normal,0.006

vivus.fi,normal.alexa,,2071177,normal,0.002

mx.lelandwashout.com.cust.b.hostedemail.com.,normal,ns58,"5041360

",normal,4.2718e-07

startupkarma.co,normal.alexa,,1836547,normal,0.0001

state.bank.,normal,ns58,"4818201

",normal,0.0001

mx2.mx2.mx2.mx1.mx2.mx2.mx2.mx1.mx2.mx2.mx2.mx1.mx1.mx2.mx2.ejoindrekorass.website.,normal,ns58,"5098885
